;Cluster;cluster;signal;ID;Description;GeneRatio;BgRatio;pvalue;p.adjust;qvalue;geneID;Count;GENEID
52;Enterocytes.Downregulated_yMB;Enterocytes;Downregulated_yMB;GO:0140053;mitochondrial gene expression;24/481;166/28891;7,08E-16;1,28E-12;1,10E-12;66077/102060/66419/27395/66448/353242/19935/75398/66845/66223/94066/60441/94067/68836/66047/67840/24030/64659/66407/68565/68735/14548/50529/66399;24;Aurkaip1,Gadd45gip1,Mrpl11,Mrpl15,Mrpl20,Mrpl21,Mrpl23,Mrpl32,Mrpl33,Mrpl35,Mrpl36,Mrpl38,Mrpl43,Mrpl52,Mrpl54,Mrpl57,Mrps12,Mrps14,Mrps15,Mrps18a,Mrps18c,Mrps33,Mrps7,Tsfm
58;Enterocytes.Downregulated_yMB;Enterocytes;Downregulated_yMB;GO:0002181;cytoplasmic translation;14/481;148/28891;2,01E-07;9,08E-05;7,78E-05;68184/66480/19933/68028/68193/19942/19943/19944/114641/67891/67945/19988/19989/22186;14;Denr,Rpl15,Rpl21,Rpl22l1,Rpl24,Rpl27,Rpl28,Rpl29,Rpl31,Rpl4,Rpl41,Rpl6,Rpl7,Uba52
59;Enterocytes.Downregulated_yMB;Enterocytes;Downregulated_yMB;GO:0061844;antimicrobial humoral immune response mediated by antimicrobial peptide;14/481;151/28891;2,58E-07;0,000103476;8,86E-05;20300/23855/68009/66298/382059/497114/503491/626708/13239/12945/16854/16855/18489/67067;14;Ccl25,Defa17,Defa20,Defa21,Defa22,Defa23,Defa24,Defa26,Defa5,Dmbt1,Lgals3,Lgals4,Reg3b,Romo1
65;Enterocytes.Downregulated_yMB;Enterocytes;Downregulated_yMB;GO:0055088;lipid homeostasis;14/481;184/28891;2,79E-06;0,000673003;0,000576378;57875/11806/238055/238011/235283/16420/56428/218203/18145/67963/66844/66397/380712/12257;14;Angptl4,Apoa1,Apob,Enpp7,Gramd1b,Itgb6,Mtch2,Mylip,Npc1,Npc2,Ormdl2,Sar1b,Tlcd2,Tspo
75;Enterocytes.Downregulated_yMB;Enterocytes;Downregulated_yMB;GO:0034976;response to endoplasmic reticulum stress;16/481;266/28891;1,15E-05;0,001660348;0,001421968;27403/23795/51800/26754/76299/66437/16476/74840/18858/66825/66212/28146/68292/75744/69038/66155;16;Abca7,Agr2,Bok,Cops5,Erp44,Fis1,Jun,Manf,Pmp22,Rnf186,Sec61b,Serp1,Stt3b,Svip,Tmem258,Ufc1
76;Enterocytes.Upregulated_yMB;Enterocytes;Upregulated_yMB;GO:0044282;small molecule catabolic process;69/914;353/28891;1,75E-34;9,00E-31;6,62E-31;268860/19299/54608/235674/52538/11370/110446/171210/433256/26876/11532/109254/105387/107747/11674/230163/11816/12015/109857/104158/234564/68631/64385/13142/26378/99586/52430/13177/23986/69123/74147/13806/93685/14073/14080/14635/14433/26912/270076/14544/14719/14751/15107/97212/231086/15211/58875/227095/15488/75731/16548/66887/56174/18105/110959/67528/67041/18534/72129/18634/16922/19193/18746/257635/26458/56362/225913/71767/103149;69;Abat,Abcd3,Abhd2,Acaa1b,Acaa2,Acadvl,Acat1,Acot2,Acsl5,Adh4,Adh5,Adtrp,Akr1c14,Aldh1l1,Aldoa,Aldob,Apoe,Bad,Cbr3,Ces1d,Ces1f,Cryl1,Cyp4f14,Dao,Decr2,Dpyd,Echdc2,Eci1,Eci2,Eci3,Ehhadh,Eno1,Entpd7,Faah,Fabp1,Galk1,Gapdh,Gcat,Gcdh,Gda,Got2,Gpi1,Hadh,Hadha,Hadhb,Hexa,Hibadh,Hibch,Hsd17b4,Idnk,Khk,Lonp2,Nagk,Nqo2,Nudt19,Nudt7,Oxct1,Pck1,Pex13,Pex7,Phyh,Pipox,Pkm,Sdsl,Slc27a2,Sult1b1,Tkfc,Tysnd1,Upb1
77;Enterocytes.Upregulated_yMB;Enterocytes;Upregulated_yMB;GO:0006631;fatty acid metabolic process;72/914;463/28891;2,60E-29;6,69E-26;4,92E-26;19299/54608/235674/52538/11370/110446/171210/14081/433256/26876/11532/68465/109254/105387/11886/54447/12266/104158/13897/234564/12623/234673/72361/68631/13088/72082/69888/433247/76279/13110/71519/64385/102294/231871/26378/67800/52430/13177/23986/69123/74147/170439/13850/14073/14080/14261/226564/270076/625249/14865/15107/97212/231086/15488/231070/66887/226856/17001/20185/110959/67528/18534/72129/18634/16922/18984/108099/96979/56351/67103/26458/71767;72;Abcd3,Abhd2,Acaa1b,Acaa2,Acadvl,Acat1,Acot2,Acsl1,Acsl5,Adh4,Adh5,Adipor2,Adtrp,Akr1c14,Asah1,Asah2,C3,Ces1d,Ces1e,Ces1f,Ces1g,Ces2e,Ces2g,Cryl1,Cyp2b10,Cyp2c55,Cyp2c66,Cyp2c68,Cyp2d26,Cyp2j6,Cyp2u1,Cyp4f14,Cyp4v3,Daglb,Decr2,Dgat2,Echdc2,Eci1,Eci2,Eci3,Ehhadh,Elovl6,Ephx2,Faah,Fabp1,Fmo1,Fmo4,Gcdh,Gpx4,Gstm4,Hadh,Hadha,Hadhb,Hsd17b4,Insig1,Lonp2,Lpgat1,Ltc4s,Ncor1,Nudt19,Nudt7,Pck1,Pex13,Pex7,Phyh,Por,Prkag2,Ptges2,Ptges3,Ptgr1,Slc27a2,Tysnd1
84;Enterocytes.Upregulated_yMB;Enterocytes;Upregulated_yMB;GO:0006091;generation of precursor metabolites and energy;67/914;484/28891;2,28E-24;1,31E-21;9,60E-22;110446/11429/26876/11532/69117/107747/11674/230163/11676/103172/72170/52637/67892/12850/66445/235339/13806/14121/14194/14635/14433/14555/14751/56637/216019/15925/93757/16548/76824/20185/67273/68202/67130/68194/230075/67264/227197/68349/75406/225887/17995/72900/78330/18293/67041/18597/18648/66171/66681/18746/71701/18984/105675/70673/108099/56351/66945/66052/14385/54403/56632/20916/20917/225913/22273/66694/269523;67;Acat1,Aco2,Adh4,Adh5,Adh6a,Aldh1l1,Aldoa,Aldob,Aldoc,Chchd10,Chchd4,Cisd1,Coa6,Coq7,Cyc1,Dlat,Eno1,Fbp1,Fh1,Galk1,Gapdh,Gpd1,Gpi1,Gsk3b,Hkdc1,Ide,Immp2l,Khk,Mtfr1l,Ncor1,Ndufa10,Ndufa5,Ndufa6,Ndufb4,Ndufb6,Ndufb8,Ndufs1,Ndufs3,Ndufs7,Ndufs8,Ndufv1,Ndufv2,Ndufv3,Ogdh,Oxct1,Pdha1,Pgam1,Pgls,Pgm2,Pkm,Pnpt1,Por,Ppif,Prdm16,Prkag2,Ptges3,Sdha,Sdhc,Slc37a4,Slc4a4,Sphk2,Sucla2,Suclg2,Tkfc,Uqcrc1,Uqcrfs1,Vcp
85;Enterocytes.Upregulated_yMB;Enterocytes;Upregulated_yMB;GO:0072329;monocarboxylic acid catabolic process;37/914;138/28891;4,02E-24;2,07E-21;1,52E-21;19299/54608/235674/52538/11370/110446/171210/433256/109254/104158/234564/68631/64385/26378/52430/13177/23986/69123/74147/14073/14080/270076/15107/97212/231086/15211/15488/75731/66887/110959/67528/18534/72129/18634/16922/26458/71767;37;Abcd3,Abhd2,Acaa1b,Acaa2,Acadvl,Acat1,Acot2,Acsl5,Adtrp,Ces1d,Ces1f,Cryl1,Cyp4f14,Decr2,Echdc2,Eci1,Eci2,Eci3,Ehhadh,Faah,Fabp1,Gcdh,Hadh,Hadha,Hadhb,Hexa,Hsd17b4,Idnk,Lonp2,Nudt19,Nudt7,Pck1,Pex13,Pex7,Phyh,Slc27a2,Tysnd1
100;Enterocytes.Upregulated_yMB;Enterocytes;Upregulated_yMB;GO:0015980;energy derivation by oxidation of organic compounds;44/914;350/28891;7,35E-15;1,51E-12;1,11E-12;11429/103172/72170/52637/67892/12850/66445/235339/14194/14555/56637/15925/93757/16548/76824/67273/68202/67130/68194/230075/67264/227197/68349/75406/225887/17995/72900/78330/18293/18597/66681/71701/105675/70673/108099/56351/66945/66052/14385/20916/20917/22273/66694/269523;44;Aco2,Chchd10,Chchd4,Cisd1,Coa6,Coq7,Cyc1,Dlat,Fh1,Gpd1,Gsk3b,Ide,Immp2l,Khk,Mtfr1l,Ndufa10,Ndufa5,Ndufa6,Ndufb4,Ndufb6,Ndufb8,Ndufs1,Ndufs3,Ndufs7,Ndufs8,Ndufv1,Ndufv2,Ndufv3,Ogdh,Pdha1,Pgm2,Pnpt1,Ppif,Prdm16,Prkag2,Ptges3,Sdha,Sdhc,Slc37a4,Sucla2,Suclg2,Uqcrc1,Uqcrfs1,Vcp
198;Goblet.Downregulated_yMB;Goblet;Downregulated_yMB;GO:0140053;mitochondrial gene expression;35/433;166/28891;6,15E-30;1,22E-26;9,65E-27;66077/12261/66121/52469/75619/102060/66419/56282/68537/27395/66448/353242/94064/107734/75398/94065/66223/94066/60441/27393/94067/67308/67212/67840/64659/66407/68565/66973/64660/64658/99045/66230/59054/14548/66416;35;Aurkaip1,C1qbp,Chchd1,Coa3,Fastkd2,Gadd45gip1,Mrpl11,Mrpl12,Mrpl13,Mrpl15,Mrpl20,Mrpl21,Mrpl27,Mrpl30,Mrpl32,Mrpl34,Mrpl35,Mrpl36,Mrpl38,Mrpl39,Mrpl43,Mrpl46,Mrpl55,Mrpl57,Mrps14,Mrps15,Mrps18a,Mrps18b,Mrps24,Mrps25,Mrps26,Mrps28,Mrps30,Mrps33,Ndufa7
203;Goblet.Downregulated_yMB;Goblet;Downregulated_yMB;GO:0006119;oxidative phosphorylation;22/433;147/28891;6,32E-16;3,60E-13;2,83E-13;268697/12858/66445/102060/67184/17991/68202/66416/70316/104130/230075/66916/68197/17993/595136/407785/17995/72900/57320/207728/22272/269523;22;Ccnb1,Cox5a,Cyc1,Gadd45gip1,Ndufa13,Ndufa2,Ndufa5,Ndufa7,Ndufab1,Ndufb11,Ndufb6,Ndufb7,Ndufc2,Ndufs4,Ndufs5,Ndufs6,Ndufv1,Ndufv2,Park7,Pde2a,Uqcrq,Vcp
204;Goblet.Downregulated_yMB;Goblet;Downregulated_yMB;GO:0009117;nucleotide metabolic process;37/433;497/28891;1,42E-15;7,06E-13;5,56E-13;11717/108147/66588/66422/235339/21915/110074/229363/15254/170718/108156/67184/17991/68202/66416/70316/104130/230075/66916/68197/17993/595136/407785/17995/72900/110959/67059/57320/207728/18597/110208/19384/19895/21877/22059/12257/269523;37;Ampd3,Atic,Cmpk1,Dctpp1,Dlat,Dtymk,Dut,Gmps,Hint1,Idh3b,Mthfd1,Ndufa13,Ndufa2,Ndufa5,Ndufa7,Ndufab1,Ndufb11,Ndufb6,Ndufb7,Ndufc2,Ndufs4,Ndufs5,Ndufs6,Ndufv1,Ndufv2,Nudt19,Ola1,Park7,Pde2a,Pdha1,Pgd,Ran,Rpia,Tk1,Trp53,Tspo,Vcp
206;Goblet.Downregulated_yMB;Goblet;Downregulated_yMB;GO:0006457;protein folding;22/433;173/28891;2,07E-14;6,81E-12;5,36E-12;23795/217737/12017/12330/12462/12464/12465/12468/67838/22791/14227/15511/59030/14827/18637/56612/67738/66101/54673/70356/21371/21454;22;Agr2,Ahsa1,Bag1,Canx,Cct3,Cct4,Cct5,Cct7,Dnajb11,Dnajc2,Fkbp2,Hspa1b,Mkks,Pdia3,Pfdn2,Pfdn5,Ppid,Ppih,Sh3glb1,St13,Tbca,Tcp1
207;Goblet.Downregulated_yMB;Goblet;Downregulated_yMB;GO:0033108;mitochondrial respiratory chain complex assembly;18/433;104/28891;2,09E-14;6,81E-12;5,36E-12;52469/12856/68033/67184/17991/68202/70316/104130/230075/66916/68197/17993/595136/407785/69089/68332/68002/66271;18;Coa3,Cox17,Cox19,Ndufa13,Ndufa2,Ndufa5,Ndufab1,Ndufb11,Ndufb6,Ndufb7,Ndufc2,Ndufs4,Ndufs5,Ndufs6,Oxa1l,Sdhaf1,Sdhaf4,Tmem126a
224;Goblet.Upregulated_yMB;Goblet;Upregulated_yMB;GO:0045333;cellular respiration;59/970;254/28891;1,45E-32;2,49E-29;1,78E-29;11428/11814/12359/103172/72170/52637/67892/67914/12861/12865/20463/13063/13382/66148/66114/110842/14555/15926/15929/17449/17448/58805/66128/56428/76824/54405/67273/67130/68375/66108/69702/68198/66495/66377/227197/226646/68349/225887/78330/18293/68943/19017/105675/66494/18747/11848/100126824/66945/67680/66052/66592/20916/68015/67267/66152/66594/22273/67003/66694;59;Aco1,Apoc3,Cat,Chchd10,Chchd4,Cisd1,Coa6,Coq9,Cox6a1,Cox7a1,Cox7a2l,Cycs,Dld,Dnajc15,Dnajc30,Etfa,Gpd1,Idh1,Idh3g,Mdh1,Mdh2,Mlxipl,Mrps36,Mtch2,Mtfr1l,Ndufa1,Ndufa10,Ndufa6,Ndufa8,Ndufa9,Ndufaf1,Ndufb2,Ndufb3,Ndufc1,Ndufs1,Ndufs2,Ndufs3,Ndufs8,Ndufv3,Ogdh,Pink1,Ppargc1a,Ppif,Prelid1,Prkaca,Rhoa,Sco2,Sdha,Sdhb,Sdhc,Stoml2,Sucla2,Trap1,Uqcc2,Uqcr10,Uqcr11,Uqcrc1,Uqcrc2,Uqcrfs1
227;Goblet.Upregulated_yMB;Goblet;Upregulated_yMB;GO:0015980;energy derivation by oxidation of organic compounds;65/970;350/28891;1,15E-29;9,85E-27;7,03E-27;11364/11428/11814/12359/103172/72170/52637/67892/67914/12861/12865/20463/13063/13382/66148/66114/110842/14555/56637/15926/15929/16548/17449/17448/58805/66128/56428/76824/54405/67273/67130/68375/66108/69702/68198/66495/66377/227197/226646/68349/225887/78330/18293/68943/19017/105675/19045/19047/66849/66494/18747/11848/100126824/66945/67680/66052/66592/20916/68015/67267/66152/66594/22273/67003/66694;65;Acadm,Aco1,Apoc3,Cat,Chchd10,Chchd4,Cisd1,Coa6,Coq9,Cox6a1,Cox7a1,Cox7a2l,Cycs,Dld,Dnajc15,Dnajc30,Etfa,Gpd1,Gsk3b,Idh1,Idh3g,Khk,Mdh1,Mdh2,Mlxipl,Mrps36,Mtch2,Mtfr1l,Ndufa1,Ndufa10,Ndufa6,Ndufa8,Ndufa9,Ndufaf1,Ndufb2,Ndufb3,Ndufc1,Ndufs1,Ndufs2,Ndufs3,Ndufs8,Ndufv3,Ogdh,Pink1,Ppargc1a,Ppif,Ppp1ca,Ppp1cc,Ppp1r2,Prelid1,Prkaca,Rhoa,Sco2,Sdha,Sdhb,Sdhc,Stoml2,Sucla2,Trap1,Uqcc2,Uqcr10,Uqcr11,Uqcrc1,Uqcrc2,Uqcrfs1
228;Goblet.Upregulated_yMB;Goblet;Upregulated_yMB;GO:0009117;nucleotide metabolic process;77/970;497/28891;1,81E-29;1,33E-26;9,51E-27;52538/110446/433256/11486/56248/230163/76768/11931/72269/69802/74114/232449/13350/67800/13382/66114/99586/74147/13806/14263/14544/14679/14555/14571/14917/15488/15926/15929/17449/17448/107029/55951/70456/68646/223646/54405/67273/67130/68375/66108/68198/66495/66377/227197/226646/68349/225887/78330/171567/18104/50773/66401/53893/18293/75735/23972/18950/667034/19017/54683/67763/54391/11848/20135/66945/67680/66052/20425/66592/20916/56362/54200/21351/50493/22271/22333/22436;77;Acaa2,Acat1,Acsl5,Ada,Ak3,Aldob,Alpi,Atp1b1,Cda,Cox11,Crot,Dera,Dgat1,Dgat2,Dld,Dnajc30,Dpyd,Ehhadh,Eno1,Fmo5,Gda,Gnai3,Gpd1,Gpd2,Gucy2c,Hsd17b4,Idh1,Idh3g,Mdh1,Mdh2,Me2,Mpc1,Mpc2,Nadk2,Naprt,Ndufa1,Ndufa10,Ndufa6,Ndufa8,Ndufa9,Ndufb2,Ndufb3,Ndufc1,Ndufs1,Ndufs2,Ndufs3,Ndufs8,Ndufv3,Nme7,Nqo1,Nt5c,Nudt2,Nudt5,Ogdh,Pank1,Papss2,Pnp,Pnp2,Ppargc1a,Prdx5,Prpsap1,Rfk,Rhoa,Rrm2,Sdha,Sdhb,Sdhc,Shmt1,Stoml2,Sucla2,Sult1b1,Sult2b1,Taldo1,Txnrd1,Upp1,Vdac1,Xdh
229;Goblet.Upregulated_yMB;Goblet;Upregulated_yMB;GO:0006631;fatty acid metabolic process;73/970;463/28891;1,79E-28;1,15E-25;8,22E-26;19299/54608/113868/52538/11364/11409/11370/110446/67131/11430/433256/11808/11814/54447/11992/234564/102022/234673/72361/12908/74114/68631/109672/72303/76279/13110/64385/102294/13167/13350/67800/13382/51798/93747/23986/69123/74147/13850/110842/14073/14080/14079/16592/14933/625249/68312/14870/15107/97212/231086/15446/15108/15488/231070/16891/66887/226856/66447/68041/58805/20185/22259/18534/72129/19302/16922/18984/19017/96979/67103/20280/26569/106529;73;Abcd3,Abhd2,Acaa1a,Acaa2,Acadm,Acads,Acadvl,Acat1,Acbd4,Acox1,Acsl5,Apoa4,Apoc3,Asah2,Auh,Ces1f,Ces2a,Ces2e,Ces2g,Crat,Crot,Cryl1,Cyb5a,Cyp2c65,Cyp2d26,Cyp2j6,Cyp4f14,Cyp4v3,Dbi,Dgat1,Dgat2,Dld,Ech1,Echs1,Eci2,Eci3,Ehhadh,Ephx2,Etfa,Faah,Fabp1,Fabp2,Fabp5,Gk,Gpx4,Gstm7,Gstp1,Hadh,Hadha,Hadhb,Hpgd,Hsd17b10,Hsd17b4,Insig1,Lipg,Lonp2,Lpgat1,Mgst3,Mid1ip1,Mlxipl,Ncor1,Nr1h3,Pck1,Pex13,Pex2,Phyh,Por,Ppargc1a,Ptges2,Ptgr1,Scp2,Slc27a4,Tecr
244;Goblet.Upregulated_yMB;Goblet;Upregulated_yMB;GO:0016042;lipid catabolic process;53/970;345/28891;1,91E-20;4,28E-18;3,05E-18;67758/19299/54608/113868/52538/11364/11409/11370/110446/11430/433256/11808/238055/11814/54447/11992/234564/109791/227231/12908/74114/64385/13167/13479/93747/23986/69123/74147/110842/14073/14080/15107/97212/231086/15446/15108/15488/67732/15926/226413/16891/66887/18472/110821/18534/72129/19302/16922/20280/26569/57319/21833/22629;53;Aadac,Abcd3,Abhd2,Acaa1a,Acaa2,Acadm,Acads,Acadvl,Acat1,Acox1,Acsl5,Apoa4,Apob,Apoc3,Asah2,Auh,Ces1f,Clps,Cps1,Crat,Crot,Cyp4f14,Dbi,Dpep1,Echs1,Eci2,Eci3,Ehhadh,Etfa,Faah,Fabp1,Hadh,Hadha,Hadhb,Hpgd,Hsd17b10,Hsd17b4,Iah1,Idh1,Lct,Lipg,Lonp2,Pafah1b1,Pcca,Pck1,Pex13,Pex2,Phyh,Scp2,Slc27a4,Smpdl3a,Thra,Ywhah
