"";"Var1";"Var2";"Freq"
"64";"Sample36_aged_LP";"Goblet cells";65
"65";"Sample54_aged_IEC";"Goblet cells";113
"66";"Sample54_aged_LP";"Goblet cells";74
"67";"Sample10_aged_IEC";"Enteroendocrine";15
"68";"Sample10_aged_LP";"Enteroendocrine";16
"69";"Sample16_8w_IEC";"Enteroendocrine";28
"70";"Sample2_8w_IEC";"Enteroendocrine";38
"71";"Sample2_8w_LP";"Enteroendocrine";7
"72";"Sample3_8w_IEC";"Enteroendocrine";655
"73";"Sample3_8w_LP";"Enteroendocrine";10
"74";"Sample36_aged_IEC";"Enteroendocrine";34
"75";"Sample36_aged_LP";"Enteroendocrine";8
"76";"Sample54_aged_IEC";"Enteroendocrine";12
"77";"Sample54_aged_LP";"Enteroendocrine";3
"78";"Sample10_aged_IEC";"Enterocytes Distal";61
"79";"Sample10_aged_LP";"Enterocytes Distal";40
"80";"Sample16_8w_IEC";"Enterocytes Distal";97
"81";"Sample2_8w_IEC";"Enterocytes Distal";35
"82";"Sample2_8w_LP";"Enterocytes Distal";26
"83";"Sample3_8w_IEC";"Enterocytes Distal";268
"84";"Sample3_8w_LP";"Enterocytes Distal";34
"85";"Sample36_aged_IEC";"Enterocytes Distal";47
"86";"Sample36_aged_LP";"Enterocytes Distal";24
"87";"Sample54_aged_IEC";"Enterocytes Distal";29
"88";"Sample54_aged_LP";"Enterocytes Distal";44
"89";"Sample10_aged_IEC";"Paneth cells";25
"90";"Sample10_aged_LP";"Paneth cells";89
"91";"Sample16_8w_IEC";"Paneth cells";30
"92";"Sample2_8w_IEC";"Paneth cells";48
"93";"Sample2_8w_LP";"Paneth cells";17
"94";"Sample3_8w_IEC";"Paneth cells";340
"95";"Sample3_8w_LP";"Paneth cells";4
"96";"Sample36_aged_IEC";"Paneth cells";64
"97";"Sample36_aged_LP";"Paneth cells";8
"98";"Sample54_aged_IEC";"Paneth cells";27
"99";"Sample54_aged_LP";"Paneth cells";19
"100";"Sample10_aged_IEC";"Tuft cells";15
"101";"Sample10_aged_LP";"Tuft cells";4
"102";"Sample16_8w_IEC";"Tuft cells";105
"103";"Sample2_8w_IEC";"Tuft cells";15
"104";"Sample2_8w_LP";"Tuft cells";0
"105";"Sample3_8w_IEC";"Tuft cells";50
"106";"Sample3_8w_LP";"Tuft cells";2
"107";"Sample36_aged_IEC";"Tuft cells";28
"108";"Sample36_aged_LP";"Tuft cells";0
"109";"Sample54_aged_IEC";"Tuft cells";10
"110";"Sample54_aged_LP";"Tuft cells";0
